Dates,Volume,Change,Direction
Fri 05 Jan '07,1.24 B,-0.0375 (-6.27%),DOWN
Mon 08 Jan '07,657.27 M,+0.0042 (+0.74%),DOWN
Tue 09 Jan '07,764.2 M,-0.0110 (-1.95%),DOWN
Thu 18 Jan '07,1.5 B,-0.0477 (-8.28%),DOWN
Fri 02 Mar '07,682.73 M,-0.0142 (-2.78%),DOWN
Mon 05 Mar '07,663.9 M,-0.0168 (-3.39%),DOWN
Tue 24 Apr '07,1.03 B,+0.0197 (+3.76%),UP
Wed 25 Apr '07,509.64 M,+0.0093 (+1.72%),UP
Thu 26 Apr '07,500.06 M,+0.0068 (+1.24%),UP
Fri 11 May '07,1.53 B,+0.0387 (+7.07%),UP
Tue 05 Jun '07,698.58 M,+0.0173 (+2.97%),UP
Wed 06 Jun '07,950.87 M,+0.0045 (+0.75%),UP
Thu 14 Jun '07,508.6 M,+0.0110 (+1.78%),UP
Fri 15 Jun '07,1.09 B,+0.0287 (+4.55%),UP
Mon 18 Jun '07,685.69 M,+0.0003 (+0.05%),UP
Thu 21 Jun '07,1.3 B,+0.0520 (+7.83%),UP
Fri 22 Jun '07,884.93 M,+0.0107 (+1.49%),UP
Fri 03 Aug '07,623.41 M,-0.0447 (-5.93%),DOWN
Mon 06 Aug '07,524.72 M,+0.0060 (+0.85%),DOWN
Tue 21 Aug '07,715.56 M,+0.0405 (+5.41%),UP
Wed 22 Aug '07,566.21 M,+0.0180 (+2.28%),UP
Fri 31 Aug '07,720.83 M,+0.0413 (+5.09%),UP
Tue 04 Sep '07,683.29 M,+0.0263 (+3.09%),UP
Wed 26 Sep '07,518.03 M,+0.0212 (+2.37%),UP
Mon 01 Oct '07,398.2 M,+0.0382 (+4.22%),UP
Wed 17 Oct '07,717.84 M,+0.0705 (+7.68%),UP
Thu 18 Oct '07,340.62 M,-0.0008 (-0.08%),UP
Mon 12 Nov '07,715.41 M,-0.0832 (-9.98%),DOWN
Fri 04 Jan '08,736.14 M,-0.0687 (-8.40%),DOWN
Mon 07 Jan '08,1.01 B,-0.0775 (-10.33%),DOWN
Tue 08 Jan '08,1.11 B,+0.0143 (+2.12%),DOWN
Wed 16 Jan '08,1.46 B,-0.0755 (-11.30%),DOWN
Wed 13 Feb '08,742.31 M,+0.0255 (+3.92%),UP
Thu 14 Feb '08,2.18 B,-0.1102 (-16.32%),DOWN
Fri 15 Feb '08,817.36 M,-0.0085 (-1.50%),DOWN
Tue 19 Feb '08,558.88 M,-0.0082 (-1.48%),DOWN
Thu 01 May '08,1.01 B,+0.0237 (+4.62%),UP
Fri 02 May '08,1.13 B,+0.0255 (+4.74%),UP
Thu 15 May '08,1.17 B,+0.0427 (+7.75%),UP
Fri 16 May '08,1.09 B,+0.0157 (+2.65%),UP
Wed 11 Jun '08,999.43 M,-0.0260 (-4.67%),DOWN
Thu 12 Jun '08,825.99 M,+0.0032 (+0.61%),DOWN
Wed 18 Jun '08,1.07 B,-0.0150 (-2.93%),DOWN
Thu 03 Jul '08,2.99 B,-0.1385 (-30.73%),DOWN
Mon 07 Jul '08,2.2 B,-0.0098 (-3.12%),DOWN
Tue 08 Jul '08,1.81 B,-0.0017 (-0.58%),DOWN
Wed 09 Jul '08,1.41 B,-0.0053 (-1.75%),DOWN
Fri 01 Aug '08,881.34 M,-0.0150 (-5.24%),DOWN
Mon 04 Aug '08,522.08 M,-0.0065 (-2.40%),DOWN
Wed 13 Aug '08,2.1 B,+0.0298 (+10.75%),UP
Thu 14 Aug '08,1.64 B,+0.0185 (+6.04%),UP
Fri 15 Aug '08,777.84 M,-0.0010 (-0.31%),UP
Mon 18 Aug '08,894.31 M,+0.0065 (+2.01%),UP
Tue 19 Aug '08,1.01 B,+0.0050 (+1.51%),UP
Wed 20 Aug '08,1.14 B,+0.0165 (+4.92%),UP
Thu 11 Sep '08,1.07 B,-0.0130 (-4.81%),DOWN
Mon 15 Sep '08,864.04 M,-0.0222 (-8.73%),DOWN
Mon 06 Oct '08,1.68 B,-0.0295 (-13.07%),DOWN
Tue 07 Oct '08,1.06 B,-0.0153 (-7.77%),DOWN
Wed 08 Oct '08,1.22 B,+0.0038 (+2.07%),DOWN
Thu 09 Oct '08,909.9 M,-0.0118 (-6.36%),DOWN
Thu 20 Nov '08,847.14 M,-0.0083 (-5.30%),DOWN
Wed 10 Dec '08,961.17 M,+0.0185 (+9.48%),UP
Wed 17 Dec '08,674.58 M,+0.0110 (+4.95%),UP
Thu 05 Feb '09,919.45 M,+0.0160 (+7.34%),UP
Fri 06 Feb '09,1.16 B,+0.0127 (+5.45%),UP
Mon 09 Feb '09,716.17 M,-0.0033 (-1.32%),UP
Wed 11 Mar '09,865.21 M,+0.0063 (+2.76%),UP
Thu 12 Mar '09,1.6 B,+0.0137 (+5.91%),UP
Fri 13 Mar '09,1.2 B,-0.0013 (-0.51%),UP
Fri 03 Apr '09,1 B,+0.0185 (+6.99%),UP
Mon 06 Apr '09,887.49 M,+0.0008 (+0.27%),UP
Thu 09 Apr '09,904.42 M,+0.0157 (+5.52%),UP
Mon 04 May '09,927.79 M,+0.0157 (+5.40%),UP
Fri 08 May '09,2.93 B,-0.0370 (-13.79%),DOWN
Mon 11 May '09,1.04 B,+0.0045 (+1.95%),DOWN
Tue 12 May '09,1.2 B,-0.0112 (-4.77%),DOWN
Wed 13 May '09,1.31 B,-0.0145 (-6.46%),DOWN
Tue 07 Jul '09,1.07 B,-0.0115 (-4.36%),DOWN
Wed 08 Jul '09,1.21 B,+0.0005 (+0.20%),DOWN
Fri 17 Jul '09,850.39 M,+0.0085 (+2.90%),UP
Thu 23 Jul '09,1.05 B,+0.0182 (+5.95%),UP
Fri 21 Aug '09,607.43 M,+0.0057 (+1.68%),UP
Fri 28 Aug '09,883.99 M,+0.0180 (+5.14%),UP
Mon 31 Aug '09,431.79 M,-0.0053 (-1.43%),UP
Fri 04 Sep '09,513.08 M,+0.0135 (+3.71%),UP
Tue 08 Sep '09,549.73 M,+0.0105 (+2.78%),UP
Wed 09 Sep '09,571.7 M,+0.0108 (+2.77%),UP
Thu 10 Sep '09,608 M,+0.0127 (+3.20%),UP
Tue 27 Oct '09,591.84 M,-0.0110 (-3.39%),DOWN
Wed 28 Oct '09,773.73 M,-0.0130 (-4.15%),DOWN
Fri 30 Oct '09,604.14 M,-0.0147 (-4.70%),DOWN
Fri 04 Dec '09,824.57 M,+0.0107 (+3.11%),UP
Mon 07 Dec '09,2.73 B,+0.0458 (+12.83%),UP
Tue 08 Dec '09,1.08 B,-0.0195 (-4.85%),UP
Wed 09 Dec '09,671.71 M,+0.0095 (+2.48%),UP
Wed 16 Dec '09,1.68 B,+0.0315 (+8.05%),UP
Fri 22 Jan '10,1.07 B,-0.0147 (-3.46%),DOWN
Tue 26 Jan '10,714.69 M,-0.0132 (-3.17%),DOWN
Fri 29 Jan '10,774.71 M,-0.0175 (-4.35%),DOWN
Wed 17 Mar '10,651.2 M,+0.0086 (+1.94%),UP
Thu 15 Apr '10,957.77 M,+0.0032 (+0.73%),UP
Wed 21 Apr '10,896.24 M,-0.0110 (-2.58%),DOWN
Tue 27 Apr '10,606.71 M,-0.0118 (-2.83%),DOWN
Fri 30 Apr '10,1.07 B,-0.0235 (-5.65%),DOWN
Mon 03 May '10,1.08 B,-0.0042 (-1.08%),DOWN
Tue 04 May '10,1.31 B,-0.0197 (-5.08%),DOWN
Wed 05 May '10,1.33 B,-0.0063 (-1.69%),DOWN
Thu 06 May '10,1 B,-0.0075 (-2.07%),DOWN
Fri 07 May '10,1.15 B,-0.0060 (-1.69%),DOWN
Fri 14 May '10,2.49 B,-0.0423 (-11.54%),DOWN
Wed 30 Jun '10,623.17 M,-0.0068 (-2.58%),DOWN
Thu 29 Jul '10,2.66 B,-0.0250 (-9.87%),DOWN
Fri 30 Jul '10,984.68 M,+0.0015 (+0.66%),DOWN
Mon 02 Aug '10,917.06 M,-0.0003 (-0.11%),DOWN
Tue 03 Aug '10,955.44 M,-0.0060 (-2.61%),DOWN
Mon 13 Sep '10,1.02 B,+0.0143 (+5.66%),UP
Tue 21 Sep '10,1.78 B,+0.0145 (+5.42%),UP
Wed 22 Sep '10,1 B,+0.0025 (+0.89%),UP
Thu 23 Sep '10,1.24 B,+0.0057 (+2.02%),UP
Fri 24 Sep '10,1.09 B,+0.0160 (+5.51%),UP
Fri 12 Nov '10,2.14 B,+0.0162 (+5.15%),UP
Fri 19 Nov '10,716.61 M,+0.0108 (+3.24%),UP
Mon 22 Nov '10,462.67 M,+0.0002 (+0.06%),UP
Fri 03 Dec '10,606.11 M,+0.0103 (+2.85%),UP
Fri 31 Dec '10,391.3 M,+0.0102 (+2.74%),UP
Mon 03 Jan '11,817.51 M,+0.0105 (+2.73%),UP
Tue 04 Jan '11,651.42 M,-0.0013 (-0.32%),UP
Wed 05 Jan '11,1.43 B,+0.0303 (+7.67%),UP
Thu 06 Jan '11,3.49 B,+0.0588 (+13.84%),UP
Fri 07 Jan '11,2.58 B,+0.0135 (+2.79%),UP
Mon 10 Jan '11,1.75 B,+0.0190 (+3.83%),UP
Tue 11 Jan '11,2.71 B,-0.0080 (-1.56%),UP
Wed 12 Jan '11,3.43 B,+0.0761 (+14.98%),UP
Thu 13 Jan '11,2.7 B,+0.0009 (+0.16%),UP
Wed 02 Mar '11,1.72 B,-0.0225 (-4.16%),DOWN
Thu 10 Mar '11,1.72 B,-0.0305 (-6.37%),DOWN
Fri 29 Apr '11,835.87 M,+0.0123 (+2.51%),UP
Thu 12 May '11,1.22 B,+0.0157 (+3.17%),UP
Fri 17 Jun '11,1.47 B,-0.0096 (-2.38%),DOWN
Tue 12 Jul '11,867.64 M,-0.0050 (-1.34%),DOWN
Wed 13 Jul '11,634.37 M,-0.0008 (-0.20%),DOWN
Thu 14 Jul '11,1.09 B,-0.0145 (-3.96%),DOWN
Fri 15 Jul '11,827.78 M,+0.0005 (+0.14%),DOWN
Mon 18 Jul '11,818.22 M,-0.0076 (-2.16%),DOWN
Fri 05 Aug '11,1.27 B,-0.0113 (-3.36%),DOWN
Mon 08 Aug '11,1.08 B,-0.0255 (-7.88%),DOWN
Wed 07 Sep '11,1.61 B,+0.0267 (+8.12%),UP
Wed 14 Sep '11,1.55 B,+0.0187 (+5.16%),UP
Thu 15 Sep '11,752.91 M,+0.0054 (+1.41%),UP
Mon 03 Oct '11,950.05 M,-0.0175 (-5.60%),DOWN
Wed 30 Nov '11,730.36 M,+0.0180 (+4.83%),UP
Thu 01 Dec '11,529.88 M,+0.0048 (+1.22%),UP
Tue 24 Jan '12,730.92 M,+0.0082 (+2.26%),UP
Thu 02 Feb '12,696.46 M,+0.0139 (+3.72%),UP
Fri 03 Feb '12,495.55 M,+0.0084 (+2.16%),UP
Wed 08 Feb '12,847.65 M,+0.0142 (+3.62%),UP
Mon 05 Mar '12,515.11 M,-0.0130 (-3.38%),DOWN
Tue 06 Mar '12,471.43 M,-0.0035 (-0.94%),DOWN
Fri 30 Mar '12,527.28 M,+0.0041 (+1.08%),UP
Fri 20 Apr '12,509.64 M,-0.0066 (-1.94%),DOWN
Tue 24 Apr '12,730.44 M,-0.0102 (-3.10%),DOWN
Fri 18 May '12,567.34 M,-0.0142 (-4.51%),DOWN
Mon 04 Jun '12,432.97 M,-0.0062 (-2.09%),DOWN
Tue 19 Jun '12,960.56 M,+0.0209 (+6.73%),UP
Wed 20 Jun '12,972.89 M,+0.0054 (+1.62%),UP
Fri 29 Jun '12,616.59 M,+0.0145 (+4.38%),UP
Mon 06 Aug '12,360.47 M,+0.0072 (+2.11%),UP
Tue 07 Aug '12,407.42 M,+0.0035 (+1.00%),UP
Thu 09 Aug '12,822.3 M,+0.0120 (+3.37%),UP
Tue 04 Sep '12,694.49 M,-0.0189 (-5.38%),DOWN
Wed 05 Sep '12,480.25 M,+0.0011 (+0.34%),DOWN
Tue 09 Oct '12,366.38 M,-0.0070 (-2.13%),DOWN
Wed 10 Oct '12,326.57 M,-0.0055 (-1.71%),DOWN
Fri 19 Oct '12,709.77 M,-0.0189 (-5.87%),DOWN
Mon 22 Oct '12,480.86 M,-0.0034 (-1.12%),DOWN
Tue 11 Dec '12,816.74 M,+0.0072 (+2.35%),UP
Fri 04 Jan '13,525.06 M,+0.0105 (+3.30%),UP
Thu 14 Feb '13,882.05 M,+0.0090 (+2.91%),UP
Fri 15 Feb '13,733.87 M,+0.0000 (+0.01%),UP
Tue 02 Apr '13,371.53 M,-0.0034 (-1.09%),DOWN
Wed 03 Apr '13,353.15 M,-0.0037 (-1.21%),DOWN
Fri 12 Apr '13,770.57 M,+0.0080 (+2.51%),UP
Wed 24 Apr '13,556.59 M,+0.0110 (+3.41%),UP
Thu 25 Apr '13,353.23 M,+0.0027 (+0.82%),UP
Tue 30 Apr '13,276.72 M,+0.0050 (+1.47%),UP
Fri 10 May '13,861.26 M,+0.0157 (+4.53%),UP
Wed 19 Jun '13,1.16 B,+0.0110 (+3.06%),UP
Wed 14 Aug '13,828.8 M,+0.0152 (+4.23%),UP
Thu 15 Aug '13,723.62 M,+0.0024 (+0.63%),UP
Fri 16 Aug '13,660.45 M,+0.0016 (+0.42%),UP
Tue 10 Sep '13,292.24 M,+0.0081 (+2.15%),UP
Wed 11 Sep '13,396.17 M,+0.0065 (+1.68%),UP
Thu 12 Sep '13,303.82 M,-0.0002 (-0.06%),UP
Fri 13 Sep '13,159.7 M,+0.0025 (+0.64%),UP
Wed 09 Oct '13,275.86 M,-0.0060 (-1.55%),DOWN
Mon 04 Nov '13,410.28 M,-0.0109 (-2.85%),DOWN
Tue 05 Nov '13,422.38 M,-0.0005 (-0.13%),DOWN
Thu 07 Nov '13,553.08 M,-0.0089 (-2.38%),DOWN
Wed 12 Feb '14,745.63 M,+0.0145 (+3.57%),UP
Thu 13 Feb '14,902.9 M,+0.0132 (+3.15%),UP
Fri 14 Feb '14,817.7 M,+0.0137 (+3.17%),UP
Tue 18 Feb '14,429.1 M,-0.0002 (-0.06%),UP
Wed 19 Feb '14,450.46 M,+0.0060 (+1.34%),UP
Thu 20 Feb '14,398.09 M,+0.0160 (+3.53%),UP
Wed 28 May '14,224.71 M,+0.0040 (+0.85%),UP
Tue 24 Jun '14,275.78 M,-0.0072 (-1.55%),DOWN
Fri 25 Jul '14,266.13 M,-0.0080 (-1.77%),DOWN
Fri 05 Sep '14,253.8 M,-0.0015 (-0.30%),UP
Thu 25 Sep '14,298.44 M,-0.0102 (-2.17%),DOWN
Fri 10 Oct '14,691.38 M,-0.0266 (-5.95%),DOWN
Mon 13 Oct '14,397.63 M,-0.0015 (-0.36%),DOWN
Fri 31 Oct '14,256.33 M,+0.0212 (+4.55%),UP
Mon 03 Nov '14,308.79 M,+0.0083 (+1.69%),UP
Tue 04 Nov '14,360.2 M,+0.0065 (+1.31%),UP
Fri 28 Nov '14,124.83 M,+0.0014 (+0.26%),UP
Tue 16 Dec '14,185.31 M,-0.0056 (-1.15%),DOWN
Tue 06 Jan '15,197.76 M,-0.0150 (-3.03%),DOWN
Thu 12 Feb '15,676.9 M,+0.0373 (+7.16%),UP
Fri 13 Feb '15,310.09 M,+0.0002 (+0.04%),UP
Tue 17 Feb '15,203.34 M,+0.0016 (+0.29%),UP
Tue 17 Mar '15,299.94 M,+0.0070 (+1.22%),UP
Fri 20 Mar '15,462.08 M,+0.0064 (+1.10%),UP
Wed 25 Mar '15,542.55 M,-0.0340 (-6.07%),DOWN
Thu 26 Mar '15,311.92 M,-0.0019 (-0.36%),DOWN
Fri 08 May '15,1.15 B,-0.0416 (-7.40%),DOWN
Mon 11 May '15,544.15 M,-0.0049 (-0.94%),DOWN
Tue 12 May '15,388.8 M,+0.0050 (+0.97%),DOWN
Mon 29 Jun '15,391.72 M,-0.0155 (-2.99%),DOWN
Tue 30 Jun '15,315.91 M,-0.0002 (-0.05%),DOWN
Wed 05 Aug '15,234.63 M,+0.0052 (+1.03%),UP
Fri 07 Aug '15,1.41 B,+0.0633 (+12.37%),UP
Mon 10 Aug '15,662.31 M,+0.0200 (+3.48%),UP
Tue 11 Aug '15,435.01 M,-0.0030 (-0.50%),UP
Wed 12 Aug '15,384.08 M,+0.0015 (+0.25%),UP
Wed 30 Sep '15,556.38 M,+0.0235 (+3.96%),UP
Fri 02 Oct '15,386.15 M,+0.0158 (+2.61%),UP
Mon 05 Oct '15,482.02 M,+0.0155 (+2.50%),UP
Tue 06 Oct '15,454.42 M,+0.0083 (+1.30%),UP
Wed 07 Oct '15,310.15 M,+0.0067 (+1.05%),UP
Thu 08 Oct '15,460.07 M,+0.0038 (+0.58%),UP
Fri 06 Nov '15,1.17 B,+0.0960 (+13.86%),UP
Mon 09 Nov '15,492.57 M,-0.0035 (-0.44%),UP
Fri 04 Dec '15,458.76 M,+0.0330 (+4.07%),UP
Wed 06 Jan '16,449.34 M,-0.0340 (-4.13%),DOWN
Thu 07 Jan '16,645.3 M,-0.0313 (-3.96%),DOWN
Fri 08 Jan '16,398.47 M,-0.0162 (-2.15%),DOWN
Mon 11 Jan '16,409.4 M,+0.0012 (+0.17%),DOWN
Wed 13 Jan '16,481.67 M,-0.0230 (-3.05%),DOWN
Thu 14 Jan '16,600.23 M,-0.0148 (-2.02%),DOWN
Fri 15 Jan '16,841.45 M,-0.0390 (-5.44%),DOWN
Fri 05 Feb '16,600.43 M,-0.0445 (-6.31%),DOWN
Mon 08 Feb '16,608.85 M,-0.0303 (-4.58%),DOWN
Tue 09 Feb '16,425.37 M,+0.0068 (+1.07%),DOWN
Mon 22 Feb '16,449.67 M,+0.0270 (+3.55%),UP
Fri 18 Mar '16,545.51 M,+0.0247 (+3.02%),UP
Mon 21 Mar '16,337.78 M,+0.0025 (+0.30%),UP
Wed 23 Mar '16,429.01 M,+0.0145 (+1.71%),UP
Tue 29 Mar '16,261.81 M,+0.0140 (+1.61%),UP
